		vertex[ 613][   0]	|	     0.00204515,         18.9431,          58.676	|	        0.23584,        0.637812	|	    3.51816e-06,        0.878997,        0.476828
		vertex[ 613][   1]	|	       -5.94752,         18.0486,         59.4805	|	       0.272623,        0.642542	|	      -0.102229,        0.878871,        0.465977
		vertex[ 613][   2]	|	     0.00204515,         13.8143,         62.9974	|	       0.237406,        0.671002	|	   -7.06137e-06,        0.380164,        0.924919
		vertex[ 614][   0]	|	       -5.94752,         18.0486,         59.4805	|	       0.272623,        0.642542	|	      -0.102229,        0.878871,        0.465977
		vertex[ 614][   1]	|	       -7.62929,         15.2954,         62.9656	|	       0.280105,        0.676299	|	     -0.0520346,        0.617817,        0.784599
		vertex[ 614][   2]	|	     0.00204515,         13.8143,         62.9974	|	       0.237406,        0.671002	|	   -7.06137e-06,        0.380164,        0.924919
		vertex[ 615][   0]	|	       -17.2823,          12.301,         46.3167	|	       0.344282,        0.571614	|	      -0.974772,        0.222645,      -0.0157531
		vertex[ 615][   1]	|	       -17.6251,         4.05332,          50.337	|	       0.370894,        0.586037	|	      -0.641391,      -0.0124386,       -0.767114
		vertex[ 615][   2]	|	       -16.8242,         12.7731,         50.7539	|	       0.355358,        0.589807	|	      -0.777201,        0.546353,       -0.312181
		vertex[ 616][   0]	|	        -5.8174,         10.2188,         63.2466	|	       0.315717,        0.702269	|	      -0.125812,        0.345861,        0.929813
		vertex[ 616][   1]	|	       -8.90149,         12.5029,         63.9467	|	       0.314623,           0.667	|	      0.0746921,        0.331541,        0.940479
		vertex[ 616][   2]	|	       -9.62137,         9.49197,         64.4374	|	       0.341284,        0.679989	|	       0.107997,       0.0594668,        0.992371
		vertex[ 617][   0]	|	       -9.49531,       -0.192885,         62.2491	|	       0.158508,        0.737166	|	      -0.224436,       -0.478407,        0.848973
		vertex[ 617][   1]	|	       -8.21611,        -3.60133,         59.9594	|	       0.177289,        0.735804	|	      -0.269755,       -0.677141,        0.684625
		vertex[ 617][   2]	|	       -4.32136,        -4.87121,         61.6311	|	       0.183328,        0.770336	|	       0.211901,       -0.624337,        0.751865
		vertex[ 618][   0]	|	       -4.32136,        -4.87121,         61.6311	|	       0.183328,        0.770336	|	       0.211901,       -0.624337,        0.751865
		vertex[ 618][   1]	|	       -8.21611,        -3.60133,         59.9594	|	       0.177289,        0.735804	|	      -0.269755,       -0.677141,        0.684625
		vertex[ 618][   2]	|	       -4.18912,        -6.62071,         56.5488	|	       0.222965,        0.719078	|	       0.220141,       -0.641112,        0.735196
		vertex[ 619][   0]	|	       -4.32136,        -4.87121,         61.6311	|	       0.183328,        0.770336	|	       0.211901,       -0.624337,        0.751865
		vertex[ 619][   1]	|	       -4.18912,        -6.62071,         56.5488	|	       0.222965,        0.719078	|	       0.220141,       -0.641112,        0.735196
		vertex[ 619][   2]	|	       -1.41582,        -5.62887,         58.4197	|	       0.232935,        0.748408	|	       0.693935,       -0.474907,        0.541218
		vertex[ 620][   0]	|	       -16.2235,        0.768268,         1.91137	|	       0.367887,        0.312546	|	       -0.44345,       -0.081993,       -0.892541
		vertex[ 620][   1]	|	       -17.4917,         8.51835,        0.745622	|	       0.340991,         0.32408	|	      -0.567391,        0.224078,       -0.792374
		vertex[ 620][   2]	|	       -14.9954,         10.0276,         2.28666	|	       0.332545,        0.314482	|	      -0.258596,        0.092666,       -0.961531
		vertex[ 621][   0]	|	       -17.4917,         8.51835,        0.745622	|	       0.340991,         0.32408	|	      -0.567391,        0.224078,       -0.792374
		vertex[ 621][   1]	|	       -16.2235,        0.768268,         1.91137	|	       0.367887,        0.312546	|	       -0.44345,       -0.081993,       -0.892541
		vertex[ 621][   2]	|	         -18.29,        -2.32257,        0.449382	|	       0.376403,         0.32743	|	       -0.72116,      -0.0426479,       -0.691454
		vertex[ 622][   0]	|	       -16.2235,        0.768268,         1.91137	|	       0.367887,        0.312546	|	       -0.44345,       -0.081993,       -0.892541
		vertex[ 622][   1]	|	       -12.6994,        -5.48443,        0.777779	|	       0.415459,        0.303745	|	      -0.473304,       -0.355385,        -0.80603
		vertex[ 622][   2]	|	         -18.29,        -2.32257,        0.449382	|	       0.376403,         0.32743	|	       -0.72116,      -0.0426479,       -0.691454
		vertex[ 623][   0]	|	       -12.6994,        -5.48443,        0.777779	|	       0.415459,        0.303745	|	      -0.473304,       -0.355385,        -0.80603
		vertex[ 623][   1]	|	       -8.45728,        -8.86856,       -0.420456	|	       0.466119,        0.291561	|	       -0.24351,       -0.537266,       -0.807495
		vertex[ 623][   2]	|	       -12.7526,        -11.1222,       -0.907246	|	       0.427453,        0.318742	|	      -0.452449,       -0.596806,       -0.662656
		vertex[ 624][   0]	|	     0.00204515,        -13.1326,        -1.22236	|	        0.50109,        0.299385	|	    2.85477e-05,       -0.745934,        -0.66602
		vertex[ 624][   1]	|	       -12.7526,        -11.1222,       -0.907246	|	       0.427453,        0.318742	|	      -0.452449,       -0.596806,       -0.662656
		vertex[ 624][   2]	|	       -8.45728,        -8.86856,       -0.420456	|	       0.466119,        0.291561	|	       -0.24351,       -0.537266,       -0.807495
		vertex[ 625][   0]	|	     0.00204515,        -13.1326,        -1.22236	|	        0.50109,        0.299385	|	    2.85477e-05,       -0.745934,        -0.66602
		vertex[ 625][   1]	|	       -8.45728,        -8.86856,       -0.420456	|	       0.466119,        0.291561	|	       -0.24351,       -0.537266,       -0.807495
		vertex[ 625][   2]	|	     0.00204515,        -9.15096,        -1.54861	|	       0.501737,        0.267596	|	    1.36094e-05,       -0.677713,       -0.735326
		vertex[ 626][   0]	|	     0.00204515,         15.2978,        0.293846	|	       0.237606,        0.315204	|	    1.41682e-05,        0.699672,       -0.714464
		vertex[ 626][   1]	|	       -9.28317,         15.9417,        0.942457	|	       0.295464,        0.326494	|	      -0.200538,        0.717006,       -0.667598
		vertex[ 626][   2]	|	     0.00204515,         16.9003,        0.909046	|	       0.237606,        0.322498	|	    2.19185e-05,        0.758901,       -0.651206
		vertex[ 627][   0]	|	       -9.28317,         15.9417,        0.942457	|	       0.295464,        0.326494	|	      -0.200538,        0.717006,       -0.667598
		vertex[ 627][   1]	|	     0.00204515,         15.2978,        0.293846	|	       0.237606,        0.315204	|	    1.41682e-05,        0.699672,       -0.714464
		vertex[ 627][   2]	|	       -10.5649,          14.545,          1.5596	|	       0.293545,        0.315744	|	      -0.147324,        0.429993,       -0.890731
		vertex[ 628][   0]	|	       -14.9954,         10.0276,         2.28666	|	       0.332545,        0.314482	|	      -0.258596,        0.092666,       -0.961531
		vertex[ 628][   1]	|	       -17.4917,         8.51835,        0.745622	|	       0.340991,         0.32408	|	      -0.567391,        0.224078,       -0.792374
		vertex[ 628][   2]	|	        -13.967,         13.6666,        0.959429	|	        0.32955,        0.323722	|	      -0.472344,        0.363706,       -0.802875
		vertex[ 629][   0]	|	       -12.6994,        -5.48443,        0.777779	|	       0.415459,        0.303745	|	      -0.473304,       -0.355385,        -0.80603
		vertex[ 629][   1]	|	       -12.7526,        -11.1222,       -0.907246	|	       0.427453,        0.318742	|	      -0.452449,       -0.596806,       -0.662656
		vertex[ 629][   2]	|	         -18.29,        -2.32257,        0.449382	|	       0.376403,         0.32743	|	       -0.72116,      -0.0426479,       -0.691454
		vertex[ 630][   0]	|	        -13.967,         13.6666,        0.959429	|	        0.32955,        0.323722	|	      -0.472344,        0.363706,       -0.802875
		vertex[ 630][   1]	|	       -9.28317,         15.9417,        0.942457	|	       0.295464,        0.326494	|	      -0.200538,        0.717006,       -0.667598
		vertex[ 630][   2]	|	       -10.5649,          14.545,          1.5596	|	       0.293545,        0.315744	|	      -0.147324,        0.429993,       -0.890731
		vertex[ 631][   0]	|	       -10.5649,          14.545,          1.5596	|	       0.293545,        0.315744	|	      -0.147324,        0.429993,       -0.890731
		vertex[ 631][   1]	|	       -14.9954,         10.0276,         2.28666	|	       0.332545,        0.314482	|	      -0.258596,        0.092666,       -0.961531
		vertex[ 631][   2]	|	        -13.967,         13.6666,        0.959429	|	        0.32955,        0.323722	|	      -0.472344,        0.363706,       -0.802875
		vertex[ 632][   0]	|	       -3.17873,         10.2751,        -27.4217	|	       0.520414,       0.0982494	|	       0.747006,        0.659455,      -0.0842613
		vertex[ 632][   1]	|	       -11.4442,         14.1722,        -22.1162	|	         0.4859,       0.0421969	|	      -0.106007,        0.993724,       0.0357103
		vertex[ 632][   2]	|	       -2.48641,         9.96996,        -24.0385	|	       0.487025,       0.0961044	|	       0.768355,         0.63403,      -0.0873838
		vertex[ 633][   0]	|	       -11.4442,         14.1722,        -22.1162	|	         0.4859,       0.0421969	|	      -0.106007,        0.993724,       0.0357103
		vertex[ 633][   1]	|	       -3.17873,         10.2751,        -27.4217	|	       0.520414,       0.0982494	|	       0.747006,        0.659455,      -0.0842613
		vertex[ 633][   2]	|	       -12.1716,         14.2108,        -25.8699	|	       0.517907,       0.0453769	|	      -0.116254,        0.992526,       0.0371026
		vertex[ 634][   0]	|	        -1.1722,         3.25383,        -28.3206	|	        0.51781,        0.151372	|	       0.990831,       0.0969027,      -0.0941476
		vertex[ 634][   1]	|	       -2.48641,         9.96996,        -24.0385	|	       0.487025,       0.0961044	|	       0.768355,         0.63403,      -0.0873838
		vertex[ 634][   2]	|	      -0.784687,         2.99074,        -24.1668	|	       0.486044,        0.150288	|	       0.992222,       0.0836578,      -0.0921817
		vertex[ 635][   0]	|	       -2.48641,         9.96996,        -24.0385	|	       0.487025,       0.0961044	|	       0.768355,         0.63403,      -0.0873838
		vertex[ 635][   1]	|	        -1.1722,         3.25383,        -28.3206	|	        0.51781,        0.151372	|	       0.990831,       0.0969027,      -0.0941476
		vertex[ 635][   2]	|	       -3.17873,         10.2751,        -27.4217	|	       0.520414,       0.0982494	|	       0.747006,        0.659455,      -0.0842613
		vertex[ 636][   0]	|	       -1.58077,         -3.5527,        -27.6006	|	       0.518362,       0.0831213	|	       0.887256,       -0.450236,       -0.100317
		vertex[ 636][   1]	|	      -0.784687,         2.99074,        -24.1668	|	       0.486782,        0.126304	|	       0.992222,       0.0836578,      -0.0921817
		vertex[ 636][   2]	|	       -1.54795,         -4.1163,         -24.301	|	       0.486472,       0.0842609	|	       0.822678,       -0.558012,       -0.108734
		vertex[ 637][   0]	|	      -0.784687,         2.99074,        -24.1668	|	       0.486782,        0.126304	|	       0.992222,       0.0836578,      -0.0921817
		vertex[ 637][   1]	|	       -1.58077,         -3.5527,        -27.6006	|	       0.518362,       0.0831213	|	       0.887256,       -0.450236,       -0.100317
		vertex[ 637][   2]	|	        -1.1722,         3.25383,        -28.3206	|	       0.517567,        0.127388	|	       0.990831,       0.0969027,      -0.0941476
		vertex[ 638][   0]	|	       -1.54795,         -4.1163,         -24.301	|	       0.486472,       0.0842609	|	       0.822678,       -0.558012,       -0.108734
		vertex[ 638][   1]	|	        -9.0937,        -9.12756,         -22.978	|	       0.486255,        0.125205	|	      0.0488752,       -0.997165,      -0.0572132
		vertex[ 638][   2]	|	       -9.39767,        -8.87712,        -26.6368	|	       0.517751,        0.125355	|	       0.052232,       -0.996966,      -0.0577115
		vertex[ 639][   0]	|	       -1.54795,         -4.1163,         -24.301	|	       0.486472,       0.0842609	|	       0.822678,       -0.558012,       -0.108734
		vertex[ 639][   1]	|	       -9.39767,        -8.87712,        -26.6368	|	       0.517751,        0.125355	|	       0.052232,       -0.996966,      -0.0577115
		vertex[ 639][   2]	|	       -1.58077,         -3.5527,        -27.6006	|	       0.518362,       0.0831213	|	       0.887256,       -0.450236,       -0.100317
		vertex[ 640][   0]	|	       -17.9835,        -4.54152,        -22.6377	|	       0.486378,        0.185757	|	      -0.796706,       -0.597635,       0.0899612
		vertex[ 640][   1]	|	       -9.39767,        -8.87712,        -26.6368	|	       0.517751,        0.125355	|	       0.052232,       -0.996966,      -0.0577115
		vertex[ 640][   2]	|	        -9.0937,        -9.12756,         -22.978	|	       0.486255,        0.125205	|	      0.0488752,       -0.997165,      -0.0572132
		vertex[ 641][   0]	|	       -9.39767,        -8.87712,        -26.6368	|	       0.517751,        0.125355	|	       0.052232,       -0.996966,      -0.0577115
