		vertex[ 251][   0]	|	        17.5456,         9.68982,        -11.4611	|	       0.259876,        0.915907	|	       -0.67281,       -0.388447,        0.629631
		vertex[ 251][   1]	|	        16.5656,         9.12401,        -11.5427	|	       0.273897,        0.891622	|	      -0.266327,       -0.153765,        0.951539
		vertex[ 251][   2]	|	        19.0103,    -1.22197e-07,        -11.5427	|	            0.5,        0.952206	|	      -0.307528,     2.30467e-08,        0.951539
		vertex[ 252][   0]	|	        16.5656,         9.12401,        -11.5427	|	       0.273897,        0.891622	|	      -0.266327,       -0.153765,        0.951539
		vertex[ 252][   1]	|	        17.5456,         9.68982,        -11.4611	|	       0.259876,        0.915907	|	       -0.67281,       -0.388447,        0.629631
		vertex[ 252][   2]	|	        10.4521,         16.7833,        -11.4611	|	      0.0840928,        0.740124	|	      -0.388446,       -0.672809,        0.629632
		vertex[ 253][   0]	|	        10.4521,         16.7833,        -11.4611	|	      0.0840928,        0.740124	|	      -0.388446,       -0.672809,        0.629632
		vertex[ 253][   1]	|	        9.88633,         15.8033,        -11.5427	|	       0.108378,        0.726103	|	      -0.153765,       -0.266328,        0.951539
		vertex[ 253][   2]	|	        16.5656,         9.12401,        -11.5427	|	       0.273897,        0.891622	|	      -0.266327,       -0.153765,        0.951539
		vertex[ 254][   0]	|	        9.88633,         15.8033,        -11.5427	|	       0.108378,        0.726103	|	      -0.153765,       -0.266328,        0.951539
		vertex[ 254][   1]	|	        10.4521,         16.7833,        -11.4611	|	      0.0840928,        0.740124	|	      -0.388446,       -0.672809,        0.629632
		vertex[ 254][   2]	|	       0.762318,         19.3796,        -11.4611	|	      0.0197518,             0.5	|	    2.60408e-08,       -0.776893,        0.629632
		vertex[ 255][   0]	|	       0.762318,         19.3796,        -11.4611	|	      0.0197518,             0.5	|	    2.60408e-08,       -0.776893,        0.629632
		vertex[ 255][   1]	|	       0.762317,          18.248,        -11.5427	|	      0.0477944,             0.5	|	   -4.02936e-07,       -0.307529,        0.951539
		vertex[ 255][   2]	|	        9.88633,         15.8033,        -11.5427	|	       0.108378,        0.726103	|	      -0.153765,       -0.266328,        0.951539
		vertex[ 256][   0]	|	       0.762317,          18.248,        -11.5427	|	      0.0477944,             0.5	|	   -4.02936e-07,       -0.307529,        0.951539
		vertex[ 256][   1]	|	       0.762318,         19.3796,        -11.4611	|	      0.0197518,             0.5	|	    2.60408e-08,       -0.776893,        0.629632
		vertex[ 256][   2]	|	        -8.9275,         16.7833,        -11.4611	|	      0.0840927,        0.259876	|	       0.388448,        -0.67281,        0.629631
		vertex[ 257][   0]	|	        -8.9275,         16.7833,        -11.4611	|	      0.0840927,        0.259876	|	       0.388448,        -0.67281,        0.629631
		vertex[ 257][   1]	|	       -8.36169,         15.8033,        -11.5427	|	       0.108378,        0.273897	|	       0.153765,       -0.266329,        0.951538
		vertex[ 257][   2]	|	       0.762317,          18.248,        -11.5427	|	      0.0477944,             0.5	|	   -4.02936e-07,       -0.307529,        0.951539
		vertex[ 258][   0]	|	       -8.36169,         15.8033,        -11.5427	|	       0.108378,        0.273897	|	       0.153765,       -0.266329,        0.951538
		vertex[ 258][   1]	|	        -8.9275,         16.7833,        -11.4611	|	      0.0840927,        0.259876	|	       0.388448,        -0.67281,        0.629631
		vertex[ 258][   2]	|	       -16.0209,         9.68982,        -11.4611	|	       0.259876,       0.0840929	|	       0.672811,       -0.388448,         0.62963
		vertex[ 259][   0]	|	       -16.0209,         9.68982,        -11.4611	|	       0.259876,       0.0840929	|	       0.672811,       -0.388448,         0.62963
		vertex[ 259][   1]	|	       -15.0409,         9.12401,        -11.5427	|	       0.273897,        0.108379	|	       0.266329,       -0.153765,        0.951538
		vertex[ 259][   2]	|	       -8.36169,         15.8033,        -11.5427	|	       0.108378,        0.273897	|	       0.153765,       -0.266329,        0.951538
		vertex[ 260][   0]	|	       -15.0409,         9.12401,        -11.5427	|	       0.273897,        0.108379	|	       0.266329,       -0.153765,        0.951538
		vertex[ 260][   1]	|	       -16.0209,         9.68982,        -11.4611	|	       0.259876,       0.0840929	|	       0.672811,       -0.388448,         0.62963
		vertex[ 260][   2]	|	       -18.6173,     2.80245e-06,        -11.4611	|	            0.5,       0.0197518	|	       0.776896,    -2.55918e-08,        0.629629
		vertex[ 261][   0]	|	       -18.6173,     2.80245e-06,        -11.4611	|	            0.5,       0.0197518	|	       0.776896,    -2.55918e-08,        0.629629
		vertex[ 261][   1]	|	       -17.4857,     2.63318e-06,        -11.5427	|	            0.5,       0.0477945	|	       0.307531,    -1.46522e-08,        0.951538
		vertex[ 261][   2]	|	       -15.0409,         9.12401,        -11.5427	|	       0.273897,        0.108379	|	       0.266329,       -0.153765,        0.951538
		vertex[ 262][   0]	|	       -17.4857,     2.63318e-06,        -11.5427	|	            0.5,       0.0477945	|	       0.307531,    -1.46522e-08,        0.951538
		vertex[ 262][   1]	|	       -18.6173,     2.80245e-06,        -11.4611	|	            0.5,       0.0197518	|	       0.776896,    -2.55918e-08,        0.629629
		vertex[ 262][   2]	|	       -16.0209,        -9.68981,        -11.4611	|	       0.740124,       0.0840928	|	       0.672811,        0.388447,         0.62963
		vertex[ 263][   0]	|	       -16.0209,        -9.68981,        -11.4611	|	       0.740124,       0.0840928	|	       0.672811,        0.388447,         0.62963
		vertex[ 263][   1]	|	       -15.0409,        -9.12401,        -11.5427	|	       0.726103,        0.108378	|	       0.266331,        0.153766,        0.951538
		vertex[ 263][   2]	|	       -17.4857,     2.63318e-06,        -11.5427	|	            0.5,       0.0477945	|	       0.307531,    -1.46522e-08,        0.951538
		vertex[ 264][   0]	|	       -15.0409,        -9.12401,        -11.5427	|	       0.726103,        0.108378	|	       0.266331,        0.153766,        0.951538
		vertex[ 264][   1]	|	       -16.0209,        -9.68981,        -11.4611	|	       0.740124,       0.0840928	|	       0.672811,        0.388447,         0.62963
		vertex[ 264][   2]	|	        -8.9275,        -16.7833,        -11.4611	|	       0.915907,        0.259876	|	       0.388447,         0.67281,        0.629631
		vertex[ 265][   0]	|	        -8.9275,        -16.7833,        -11.4611	|	       0.915907,        0.259876	|	       0.388447,         0.67281,        0.629631
		vertex[ 265][   1]	|	        -8.3617,        -15.8032,        -11.5427	|	       0.891621,        0.273897	|	       0.153765,        0.266329,        0.951538
		vertex[ 265][   2]	|	       -15.0409,        -9.12401,        -11.5427	|	       0.726103,        0.108378	|	       0.266331,        0.153766,        0.951538
		vertex[ 266][   0]	|	        -8.3617,        -15.8032,        -11.5427	|	       0.891621,        0.273897	|	       0.153765,        0.266329,        0.951538
		vertex[ 266][   1]	|	        -8.9275,        -16.7833,        -11.4611	|	       0.915907,        0.259876	|	       0.388447,         0.67281,        0.629631
		vertex[ 266][   2]	|	       0.762309,        -19.3796,        -11.4611	|	       0.980248,             0.5	|	    6.16897e-07,        0.776894,        0.629632
		vertex[ 267][   0]	|	       0.762309,        -19.3796,        -11.4611	|	       0.980248,             0.5	|	    6.16897e-07,        0.776894,        0.629632
		vertex[ 267][   1]	|	       0.762309,         -18.248,        -11.5427	|	       0.952206,             0.5	|	     4.3224e-07,        0.307528,        0.951539
		vertex[ 267][   2]	|	        -8.3617,        -15.8032,        -11.5427	|	       0.891621,        0.273897	|	       0.153765,        0.266329,        0.951538
		vertex[ 268][   0]	|	       0.762309,         -18.248,        -11.5427	|	       0.952206,             0.5	|	     4.3224e-07,        0.307528,        0.951539
		vertex[ 268][   1]	|	       0.762309,        -19.3796,        -11.4611	|	       0.980248,             0.5	|	    6.16897e-07,        0.776894,        0.629632
		vertex[ 268][   2]	|	        10.4521,        -16.7833,        -11.4611	|	       0.915907,        0.740124	|	      -0.388445,         0.67281,        0.629633
		vertex[ 269][   0]	|	        10.4521,        -16.7833,        -11.4611	|	       0.915907,        0.740124	|	      -0.388445,         0.67281,        0.629633
		vertex[ 269][   1]	|	        9.88632,        -15.8033,        -11.5427	|	       0.891622,        0.726103	|	      -0.153764,        0.266328,        0.951539
		vertex[ 269][   2]	|	       0.762309,         -18.248,        -11.5427	|	       0.952206,             0.5	|	     4.3224e-07,        0.307528,        0.951539
		vertex[ 270][   0]	|	        9.88632,        -15.8033,        -11.5427	|	       0.891622,        0.726103	|	      -0.153764,        0.266328,        0.951539
		vertex[ 270][   1]	|	        10.4521,        -16.7833,        -11.4611	|	       0.915907,        0.740124	|	      -0.388445,         0.67281,        0.629633
		vertex[ 270][   2]	|	        17.5456,        -9.68983,        -11.4611	|	       0.740125,        0.915907	|	      -0.672809,        0.388447,        0.629632
		vertex[ 271][   0]	|	        17.5456,        -9.68983,        -11.4611	|	       0.740125,        0.915907	|	      -0.672809,        0.388447,        0.629632
		vertex[ 271][   1]	|	        16.5656,        -9.12402,        -11.5427	|	       0.726103,        0.891621	|	      -0.266328,        0.153764,        0.951539
		vertex[ 271][   2]	|	        9.88632,        -15.8033,        -11.5427	|	       0.891622,        0.726103	|	      -0.153764,        0.266328,        0.951539
		vertex[ 272][   0]	|	        16.5656,        -9.12402,        -11.5427	|	       0.726103,        0.891621	|	      -0.266328,        0.153764,        0.951539
		vertex[ 272][   1]	|	        17.5456,        -9.68983,        -11.4611	|	       0.740125,        0.915907	|	      -0.672809,        0.388447,        0.629632
		vertex[ 272][   2]	|	         20.142,    -1.23793e-07,        -11.4611	|	            0.5,        0.980248	|	      -0.776893,    -1.58938e-07,        0.629633
		vertex[ 273][   0]	|	         20.142,    -1.23793e-07,        -11.4611	|	            0.5,        0.980248	|	      -0.776893,    -1.58938e-07,        0.629633
		vertex[ 273][   1]	|	        19.0103,    -1.22197e-07,        -11.5427	|	            0.5,        0.952206	|	      -0.307528,     2.30467e-08,        0.951539
		vertex[ 273][   2]	|	        16.5656,        -9.12402,        -11.5427	|	       0.726103,        0.891621	|	      -0.266328,        0.153764,        0.951539
		vertex[ 274][   0]	|	         20.142,    -1.23793e-07,        -11.4611	|	           0.75,       -0.809885	|	      -0.776893,    -1.58938e-07,        0.629633
		vertex[ 274][   1]	|	         20.142,    -1.23793e-07,         -10.023	|	           0.75,       -0.766595	|	       -0.77205,    -1.26208e-07,       -0.635562
		vertex[ 274][   2]	|	        17.5456,         9.68982,         -10.023	|	       0.833333,       -0.766595	|	      -0.668614,       -0.386024,       -0.635563
		vertex[ 275][   0]	|	        17.5456,         9.68982,         -10.023	|	       0.833333,       -0.766595	|	      -0.668614,       -0.386024,       -0.635563
		vertex[ 275][   1]	|	        17.5456,         9.68982,        -11.4611	|	       0.833333,       -0.809885	|	       -0.67281,       -0.388447,        0.629631
		vertex[ 275][   2]	|	         20.142,    -1.23793e-07,        -11.4611	|	           0.75,       -0.809885	|	      -0.776893,    -1.58938e-07,        0.629633
		vertex[ 276][   0]	|	        17.5456,         9.68982,        -11.4611	|	       0.833333,       -0.809885	|	       -0.67281,       -0.388447,        0.629631
		vertex[ 276][   1]	|	        17.5456,         9.68982,         -10.023	|	       0.833333,       -0.766595	|	      -0.668614,       -0.386024,       -0.635563
		vertex[ 276][   2]	|	        10.4521,         16.7833,         -10.023	|	       0.916667,       -0.766595	|	      -0.386025,       -0.668614,       -0.635563
		vertex[ 277][   0]	|	        10.4521,         16.7833,         -10.023	|	       0.916667,       -0.766595	|	      -0.386025,       -0.668614,       -0.635563
		vertex[ 277][   1]	|	        10.4521,         16.7833,        -11.4611	|	       0.916667,       -0.809885	|	      -0.388446,       -0.672809,        0.629632
		vertex[ 277][   2]	|	        17.5456,         9.68982,        -11.4611	|	       0.833333,       -0.809885	|	       -0.67281,       -0.388447,        0.629631
		vertex[ 278][   0]	|	        10.4521,         16.7833,        -11.4611	|	       0.916667,       -0.809885	|	      -0.388446,       -0.672809,        0.629632
		vertex[ 278][   1]	|	        10.4521,         16.7833,         -10.023	|	       0.916667,       -0.766595	|	      -0.386025,       -0.668614,       -0.635563
		vertex[ 278][   2]	|	       0.762319,         19.3796,         -10.023	|	              1,       -0.766595	|	    1.44885e-08,       -0.772049,       -0.635563
		vertex[ 279][   0]	|	       0.762319,         19.3796,         -10.023	|	              1,       -0.766595	|	    1.44885e-08,       -0.772049,       -0.635563
