		vertex[ 570][   2]	|	       -20.9872,         10.9167,          17.308	|	       0.736323,        0.956163	|	       0.896825,               0,        0.442385
		vertex[ 571][   0]	|	       -21.2253,         10.1094,         17.7908	|	       0.701083,        0.901319	|	       0.896825,               0,        0.442385
		vertex[ 571][   1]	|	       -20.9872,         10.1094,          17.308	|	       0.736323,        0.901319	|	       0.896825,               0,        0.442385
		vertex[ 571][   2]	|	       -20.9872,         10.9167,          17.308	|	       0.736323,        0.956163	|	       0.896825,               0,        0.442385
		vertex[ 572][   0]	|	       -19.8955,         10.9167,         18.3949	|	        0.63981,        0.951509	|	       0.765949,               0,       -0.642901
		vertex[ 572][   1]	|	       -19.8955,         10.1094,         18.3949	|	       0.591112,        0.951509	|	       0.765949,               0,       -0.642901
		vertex[ 572][   2]	|	       -20.4496,         10.9167,         17.7347	|	        0.63981,        0.900006	|	       0.765949,               0,       -0.642901
		vertex[ 573][   0]	|	       -19.8955,         10.1094,         18.3949	|	       0.591112,        0.951509	|	       0.765949,               0,       -0.642901
		vertex[ 573][   1]	|	       -20.4496,         10.1094,         17.7347	|	       0.591112,        0.900006	|	       0.765949,               0,       -0.642901
		vertex[ 573][   2]	|	       -20.4496,         10.9167,         17.7347	|	        0.63981,        0.900006	|	       0.765949,               0,       -0.642901
		vertex[ 574][   0]	|	       -20.8619,         10.9167,         18.0807	|	       0.608733,        0.956102	|	              0,               1,     1.02769e-06
		vertex[ 574][   1]	|	       -19.8955,         10.9167,         18.3949	|	       0.660706,        0.988609	|	              0,               1,     1.02769e-06
		vertex[ 574][   2]	|	       -20.4496,         10.9167,         17.7347	|	       0.608711,        0.988574	|	              0,               1,     1.02769e-06
		vertex[ 575][   0]	|	       -19.8955,         10.9167,         18.3949	|	       0.660706,        0.988609	|	              0,               1,     1.02769e-06
		vertex[ 575][   1]	|	       -20.8619,         10.9167,         18.0807	|	       0.608733,        0.956102	|	              0,               1,     1.02769e-06
		vertex[ 575][   2]	|	       -20.3078,         10.9167,         18.7409	|	       0.660728,        0.956137	|	              0,               1,     1.02769e-06
		vertex[ 576][   0]	|	       -20.3078,         10.1094,         18.7409	|	       0.639847,        0.951507	|	      -0.765949,               0,        0.642901
		vertex[ 576][   1]	|	       -20.3078,         10.9167,         18.7409	|	       0.591149,        0.951507	|	      -0.765949,               0,        0.642901
		vertex[ 576][   2]	|	       -20.8619,         10.1094,         18.0807	|	       0.639847,        0.900004	|	      -0.765949,               0,        0.642901
		vertex[ 577][   0]	|	       -20.3078,         10.9167,         18.7409	|	       0.591149,        0.951507	|	      -0.765949,               0,        0.642901
		vertex[ 577][   1]	|	       -20.8619,         10.9167,         18.0807	|	       0.591149,        0.900004	|	      -0.765949,               0,        0.642901
		vertex[ 577][   2]	|	       -20.8619,         10.1094,         18.0807	|	       0.639847,        0.900004	|	      -0.765949,               0,        0.642901
		vertex[ 578][   0]	|	       -20.8619,         10.1094,         18.0807	|	       0.678904,        0.900382	|	      -0.642901,               0,       -0.765949
		vertex[ 578][   1]	|	       -20.8619,         10.9167,         18.0807	|	       0.678904,        0.951108	|	      -0.642901,               0,       -0.765949
		vertex[ 578][   2]	|	       -20.4496,         10.1094,         17.7347	|	         0.6454,        0.900382	|	      -0.642901,               0,       -0.765949
		vertex[ 579][   0]	|	       -20.4496,         10.1094,         17.7347	|	         0.6454,        0.900382	|	      -0.642901,               0,       -0.765949
		vertex[ 579][   1]	|	       -20.8619,         10.9167,         18.0807	|	       0.678904,        0.951108	|	      -0.642901,               0,       -0.765949
		vertex[ 579][   2]	|	       -20.4496,         10.9167,         17.7347	|	         0.6454,        0.951108	|	      -0.642901,               0,       -0.765949
		vertex[ 580][   0]	|	       -20.3078,         10.9167,         18.7409	|	       0.645422,        0.951108	|	       0.642901,               0,        0.765949
		vertex[ 580][   1]	|	       -20.3078,         10.1094,         18.7409	|	       0.645422,        0.900382	|	       0.642901,               0,        0.765949
		vertex[ 580][   2]	|	       -19.8955,         10.9167,         18.3949	|	       0.678925,        0.951108	|	       0.642901,               0,        0.765949
		vertex[ 581][   0]	|	       -19.8955,         10.9167,         18.3949	|	       0.678925,        0.951108	|	       0.642901,               0,        0.765949
		vertex[ 581][   1]	|	       -20.3078,         10.1094,         18.7409	|	       0.645422,        0.900382	|	       0.642901,               0,        0.765949
		vertex[ 581][   2]	|	       -19.8955,         10.1094,         18.3949	|	       0.678925,        0.900382	|	       0.642901,               0,        0.765949
		vertex[ 582][   0]	|	       -19.2964,         10.9167,         19.8145	|	       0.797146,        0.956159	|	        0.95358,               0,        -0.30114
		vertex[ 582][   1]	|	       -19.2964,         10.1094,         19.8145	|	       0.743672,        0.956159	|	        0.95358,               0,        -0.30114
		vertex[ 582][   2]	|	        -19.556,         10.9167,         18.9926	|	       0.797146,        0.901141	|	        0.95358,               0,        -0.30114
		vertex[ 583][   0]	|	       -19.2964,         10.1094,         19.8145	|	       0.743672,        0.956159	|	        0.95358,               0,        -0.30114
		vertex[ 583][   1]	|	        -19.556,         10.1094,         18.9926	|	       0.743672,        0.901141	|	        0.95358,               0,        -0.30114
		vertex[ 583][   2]	|	        -19.556,         10.9167,         18.9926	|	       0.797146,        0.901141	|	        0.95358,               0,        -0.30114
		vertex[ 584][   0]	|	       -19.2964,         10.9167,         19.8145	|	       0.778712,        0.995442	|	              0,               1,               0
		vertex[ 584][   1]	|	        -19.556,         10.9167,         18.9926	|	       0.725152,        0.995443	|	              0,               1,               0
		vertex[ 584][   2]	|	       -20.0693,         10.9167,         19.1547	|	        0.72515,        0.961994	|	              0,               1,               0
		vertex[ 585][   0]	|	       -19.2964,         10.9167,         19.8145	|	       0.778712,        0.995442	|	              0,               1,               0
		vertex[ 585][   1]	|	       -20.0693,         10.9167,         19.1547	|	        0.72515,        0.961994	|	              0,               1,               0
		vertex[ 585][   2]	|	       -19.8097,         10.9167,         19.9766	|	       0.778711,        0.961992	|	              0,               1,               0
		vertex[ 586][   0]	|	       -19.8097,         10.1094,         19.9766	|	       0.797156,        0.956189	|	      -0.953579,               0,        0.301142
		vertex[ 586][   1]	|	       -19.8097,         10.9167,         19.9766	|	       0.743681,        0.956189	|	      -0.953579,               0,        0.301142
		vertex[ 586][   2]	|	       -20.0693,         10.1094,         19.1547	|	       0.797156,        0.901171	|	      -0.953579,               0,        0.301142
		vertex[ 587][   0]	|	       -19.8097,         10.9167,         19.9766	|	       0.743681,        0.956189	|	      -0.953579,               0,        0.301142
		vertex[ 587][   1]	|	       -20.0693,         10.9167,         19.1547	|	       0.743681,        0.901171	|	      -0.953579,               0,        0.301142
		vertex[ 587][   2]	|	       -20.0693,         10.1094,         19.1547	|	       0.797156,        0.901171	|	      -0.953579,               0,        0.301142
		vertex[ 588][   0]	|	       -20.0693,         10.9167,         19.1547	|	       0.736356,        0.956163	|	      -0.301144,               0,       -0.953579
		vertex[ 588][   1]	|	        -19.556,         10.1094,         18.9926	|	       0.701116,        0.901319	|	      -0.301144,               0,       -0.953579
		vertex[ 588][   2]	|	       -20.0693,         10.1094,         19.1547	|	       0.736356,        0.901319	|	      -0.301144,               0,       -0.953579
		vertex[ 589][   0]	|	        -19.556,         10.1094,         18.9926	|	       0.701116,        0.901319	|	      -0.301144,               0,       -0.953579
		vertex[ 589][   1]	|	       -20.0693,         10.9167,         19.1547	|	       0.736356,        0.956163	|	      -0.301144,               0,       -0.953579
		vertex[ 589][   2]	|	        -19.556,         10.9167,         18.9926	|	       0.701116,        0.956163	|	      -0.301144,               0,       -0.953579
		vertex[ 590][   0]	|	       -19.2964,         10.9167,         19.8145	|	       0.736323,        0.956163	|	       0.301143,               0,        0.953579
		vertex[ 590][   1]	|	       -19.8097,         10.9167,         19.9766	|	       0.701083,        0.956163	|	       0.301143,               0,        0.953579
		vertex[ 590][   2]	|	       -19.8097,         10.1094,         19.9766	|	       0.701083,        0.901319	|	       0.301143,               0,        0.953579
		vertex[ 591][   0]	|	       -19.2964,         10.9167,         19.8145	|	       0.736323,        0.956163	|	       0.301143,               0,        0.953579
		vertex[ 591][   1]	|	       -19.8097,         10.1094,         19.9766	|	       0.701083,        0.901319	|	       0.301143,               0,        0.953579
		vertex[ 591][   2]	|	       -19.2964,         10.1094,         19.8145	|	       0.736323,        0.901319	|	       0.301143,               0,        0.953579
		vertex[ 592][   0]	|	       -19.3147,         10.9167,         21.3778	|	        0.63981,        0.951509	|	       0.994641,               0,        0.103385
		vertex[ 592][   1]	|	       -19.3147,         10.1094,         21.3778	|	       0.591112,        0.951509	|	       0.994641,               0,        0.103385
		vertex[ 592][   2]	|	       -19.2256,         10.9167,         20.5205	|	        0.63981,        0.900006	|	       0.994641,               0,        0.103385
