		vertex[ 692][   1]	|	        13.7163,         -15.807,         6.29986	|	         0.3244,         -1.6585	|	        -0.1046,        0.206699,        0.972797
		vertex[ 692][   2]	|	        13.2438,        -15.8851,         6.26562	|	          0.313,         -1.6587	|	      -0.272088,        0.124695,        0.954159
		vertex[ 693][   0]	|	          16.19,        -14.8253,         2.45114	|	         0.1206,         -1.6518	|	       0.225809,       -0.272311,       -0.935338
		vertex[ 693][   1]	|	        17.1114,        -15.7062,         3.11116	|	          0.121,         -1.5755	|	       0.485303,         -0.3202,       -0.813605
		vertex[ 693][   2]	|	        15.5889,        -15.7419,         2.71856	|	         0.1539,          -1.621	|	      -0.058303,       -0.473526,       -0.878848
		vertex[ 694][   0]	|	        17.2576,        -15.1296,          3.1984	|	         0.1049,         -1.5957	|	       0.612676,       -0.237289,       -0.753871
		vertex[ 694][   1]	|	        17.1114,        -15.7062,         3.11116	|	          0.121,         -1.5755	|	       0.485303,         -0.3202,       -0.813605
		vertex[ 694][   2]	|	          16.19,        -14.8253,         2.45114	|	         0.1206,         -1.6518	|	       0.225809,       -0.272311,       -0.935338
		vertex[ 695][   0]	|	          16.19,        -14.8253,         2.45114	|	         0.1206,         -1.6518	|	       0.225809,       -0.272311,       -0.935338
		vertex[ 695][   1]	|	        17.6932,        -14.5025,         3.12922	|	         0.0817,         -1.6258	|	        0.74322,       -0.182702,       -0.643618
		vertex[ 695][   2]	|	        17.2576,        -15.1296,          3.1984	|	         0.1049,         -1.5957	|	       0.612676,       -0.237289,       -0.753871
		vertex[ 696][   0]	|	         18.027,        -14.0786,          4.0939	|	         0.0549,         -1.6078	|	       0.924402,       -0.102101,         -0.3675
		vertex[ 696][   1]	|	         17.822,        -13.8074,         3.50286	|	         0.0626,         -1.6502	|	       0.850387,         -0.0519,       -0.523592
		vertex[ 696][   2]	|	        18.1756,        -13.6327,         4.05868	|	         0.0427,         -1.6286	|	        0.90469,         -0.0662,       -0.420895
		vertex[ 697][   0]	|	        18.0125,        -14.4202,         3.98476	|	          0.063,         -1.5854	|	       0.942177,        0.004004,       -0.335092
		vertex[ 697][   1]	|	         17.822,        -13.8074,         3.50286	|	         0.0626,         -1.6502	|	       0.850387,         -0.0519,       -0.523592
		vertex[ 697][   2]	|	         18.027,        -14.0786,          4.0939	|	         0.0549,         -1.6078	|	       0.924402,       -0.102101,         -0.3675
		vertex[ 698][   0]	|	        18.0125,        -14.4202,         3.98476	|	          0.063,         -1.5854	|	       0.942177,        0.004004,       -0.335092
		vertex[ 698][   1]	|	        17.6932,        -14.5025,         3.12922	|	         0.0817,         -1.6258	|	        0.74322,       -0.182702,       -0.643618
		vertex[ 698][   2]	|	         17.822,        -13.8074,         3.50286	|	         0.0626,         -1.6502	|	       0.850387,         -0.0519,       -0.523592
		vertex[ 699][   0]	|	        17.9803,        -14.9023,         3.95548	|	          0.075,         -1.5666	|	       0.885615,         -0.2149,       -0.411708
		vertex[ 699][   1]	|	        17.6932,        -14.5025,         3.12922	|	         0.0817,         -1.6258	|	        0.74322,       -0.182702,       -0.643618
		vertex[ 699][   2]	|	        18.0125,        -14.4202,         3.98476	|	          0.063,         -1.5854	|	       0.942177,        0.004004,       -0.335092
		vertex[ 700][   0]	|	        17.8374,        -15.3761,         4.02318	|	         0.0873,          -1.545	|	       0.844585,       -0.052996,       -0.532792
		vertex[ 700][   1]	|	        17.6932,        -14.5025,         3.12922	|	         0.0817,         -1.6258	|	        0.74322,       -0.182702,       -0.643618
		vertex[ 700][   2]	|	        17.9803,        -14.9023,         3.95548	|	          0.075,         -1.5666	|	       0.885615,         -0.2149,       -0.411708
		vertex[ 701][   0]	|	        17.2576,        -15.1296,          3.1984	|	         0.1049,         -1.5957	|	       0.612676,       -0.237289,       -0.753871
		vertex[ 701][   1]	|	        17.6932,        -14.5025,         3.12922	|	         0.0817,         -1.6258	|	        0.74322,       -0.182702,       -0.643618
		vertex[ 701][   2]	|	        17.8374,        -15.3761,         4.02318	|	         0.0873,          -1.545	|	       0.844585,       -0.052996,       -0.532792
		vertex[ 702][   0]	|	         17.826,        -15.6318,         3.79372	|	         0.0971,          -1.533	|	       0.777839,        0.118808,       -0.617132
		vertex[ 702][   1]	|	        17.2576,        -15.1296,          3.1984	|	         0.1049,         -1.5957	|	       0.612676,       -0.237289,       -0.753871
		vertex[ 702][   2]	|	        17.8374,        -15.3761,         4.02318	|	         0.0873,          -1.545	|	       0.844585,       -0.052996,       -0.532792
		vertex[ 703][   0]	|	         17.826,        -15.6318,         3.79372	|	         0.0971,          -1.533	|	       0.777839,        0.118808,       -0.617132
		vertex[ 703][   1]	|	        17.1114,        -15.7062,         3.11116	|	          0.121,         -1.5755	|	       0.485303,         -0.3202,       -0.813605
		vertex[ 703][   2]	|	        17.2576,        -15.1296,          3.1984	|	         0.1049,         -1.5957	|	       0.612676,       -0.237289,       -0.753871
		vertex[ 704][   0]	|	        17.6858,        -16.0772,         3.74482	|	         0.1108,         -1.5199	|	       0.564874,        -0.37808,       -0.733466
		vertex[ 704][   1]	|	        17.1114,        -15.7062,         3.11116	|	          0.121,         -1.5755	|	       0.485303,         -0.3202,       -0.813605
		vertex[ 704][   2]	|	         17.826,        -15.6318,         3.79372	|	         0.0971,          -1.533	|	       0.777839,        0.118808,       -0.617132
		vertex[ 705][   0]	|	        17.3435,        -16.4235,         3.82974	|	         0.1251,         -1.5088	|	       0.379703,       -0.593301,       -0.709803
		vertex[ 705][   1]	|	        17.1114,        -15.7062,         3.11116	|	          0.121,         -1.5755	|	       0.485303,         -0.3202,       -0.813605
		vertex[ 705][   2]	|	        17.6858,        -16.0772,         3.74482	|	         0.1108,         -1.5199	|	       0.564874,        -0.37808,       -0.733466
		vertex[ 706][   0]	|	        16.7171,        -16.1748,          3.2971	|	         0.1392,         -1.5608	|	          0.371,       -0.467798,       -0.802199
		vertex[ 706][   1]	|	        17.1114,        -15.7062,         3.11116	|	          0.121,         -1.5755	|	       0.485303,         -0.3202,       -0.813605
		vertex[ 706][   2]	|	        17.3435,        -16.4235,         3.82974	|	         0.1251,         -1.5088	|	       0.379703,       -0.593301,       -0.709803
		vertex[ 707][   0]	|	        15.5889,        -15.7419,         2.71856	|	         0.1539,          -1.621	|	      -0.058303,       -0.473526,       -0.878848
		vertex[ 707][   1]	|	        17.1114,        -15.7062,         3.11116	|	          0.121,         -1.5755	|	       0.485303,         -0.3202,       -0.813605
		vertex[ 707][   2]	|	        16.7171,        -16.1748,          3.2971	|	         0.1392,         -1.5608	|	          0.371,       -0.467798,       -0.802199
		vertex[ 708][   0]	|	        16.7171,        -16.1748,          3.2971	|	         0.1392,         -1.5608	|	          0.371,       -0.467798,       -0.802199
		vertex[ 708][   1]	|	         16.409,        -16.6699,         3.33894	|	         0.1573,         -1.5457	|	       0.157591,       -0.556964,       -0.815448
		vertex[ 708][   2]	|	        15.5889,        -15.7419,         2.71856	|	         0.1539,          -1.621	|	      -0.058303,       -0.473526,       -0.878848
		vertex[ 709][   0]	|	        15.5889,        -15.7419,         2.71856	|	         0.1539,          -1.621	|	      -0.058303,       -0.473526,       -0.878848
		vertex[ 709][   1]	|	         16.409,        -16.6699,         3.33894	|	         0.1573,         -1.5457	|	       0.157591,       -0.556964,       -0.815448
		vertex[ 709][   2]	|	        15.0232,        -16.3818,         3.39082	|	         0.1822,         -1.6007	|	      -0.404893,       -0.781187,       -0.475192
		vertex[ 710][   0]	|	        15.0232,        -16.3818,         3.39082	|	         0.1822,         -1.6007	|	      -0.404893,       -0.781187,       -0.475192
		vertex[ 710][   1]	|	         16.409,        -16.6699,         3.33894	|	         0.1573,         -1.5457	|	       0.157591,       -0.556964,       -0.815448
		vertex[ 710][   2]	|	        16.0418,        -16.9294,         3.74418	|	         0.1712,         -1.5356	|	      -0.340296,       -0.839097,       -0.424398
		vertex[ 711][   0]	|	        15.7699,        -16.8754,         4.27918	|	         0.1924,         -1.5268	|	      -0.564011,        -0.80972,        0.162004
		vertex[ 711][   1]	|	        15.0232,        -16.3818,         3.39082	|	         0.1822,         -1.6007	|	      -0.404893,       -0.781187,       -0.475192
		vertex[ 711][   2]	|	        16.0418,        -16.9294,         3.74418	|	         0.1712,         -1.5356	|	      -0.340296,       -0.839097,       -0.424398
		vertex[ 712][   0]	|	        15.1603,        -16.4773,         4.15858	|	         0.2026,         -1.5741	|	      -0.484616,       -0.839127,        0.247008
		vertex[ 712][   1]	|	        15.0232,        -16.3818,         3.39082	|	         0.1822,         -1.6007	|	      -0.404893,       -0.781187,       -0.475192
		vertex[ 712][   2]	|	        15.7699,        -16.8754,         4.27918	|	         0.1924,         -1.5268	|	      -0.564011,        -0.80972,        0.162004
		vertex[ 713][   0]	|	        14.7164,        -16.2214,          4.4628	|	         0.2199,         -1.5964	|	        -0.0008,       -0.956176,        0.292793
		vertex[ 713][   1]	|	        15.0232,        -16.3818,         3.39082	|	         0.1822,         -1.6007	|	      -0.404893,       -0.781187,       -0.475192
		vertex[ 713][   2]	|	        15.1603,        -16.4773,         4.15858	|	         0.2026,         -1.5741	|	      -0.484616,       -0.839127,        0.247008
		vertex[ 714][   0]	|	        14.4061,        -16.1639,         4.21554	|	          0.216,         -1.6214	|	      -0.292197,       -0.921791,       -0.254797
		vertex[ 714][   1]	|	        15.0232,        -16.3818,         3.39082	|	         0.1822,         -1.6007	|	      -0.404893,       -0.781187,       -0.475192
		vertex[ 714][   2]	|	        14.7164,        -16.2214,          4.4628	|	         0.2199,         -1.5964	|	        -0.0008,       -0.956176,        0.292793
		vertex[ 715][   0]	|	        14.4061,        -16.1639,         4.21554	|	          0.216,         -1.6214	|	      -0.292197,       -0.921791,       -0.254797
		vertex[ 715][   1]	|	        14.7164,        -16.2214,          4.4628	|	         0.2199,         -1.5964	|	        -0.0008,       -0.956176,        0.292793
		vertex[ 715][   2]	|	        13.7525,        -16.2658,          4.5443	|	         0.2397,         -1.6193	|	      -0.291989,       -0.747873,       -0.596178
		vertex[ 716][   0]	|	        13.7525,        -16.2658,          4.5443	|	         0.2397,         -1.6193	|	      -0.291989,       -0.747873,       -0.596178
		vertex[ 716][   1]	|	        13.1019,         -15.779,         4.53374	|	         0.2457,         -1.6693	|	      -0.570698,       -0.561698,       -0.598998
		vertex[ 716][   2]	|	        14.4061,        -16.1639,         4.21554	|	          0.216,         -1.6214	|	      -0.292197,       -0.921791,       -0.254797
		vertex[ 717][   0]	|	        13.7525,        -16.2658,          4.5443	|	         0.2397,         -1.6193	|	      -0.291989,       -0.747873,       -0.596178
		vertex[ 717][   1]	|	        14.7164,        -16.2214,          4.4628	|	         0.2199,         -1.5964	|	        -0.0008,       -0.956176,        0.292793
		vertex[ 717][   2]	|	        14.2696,        -16.3191,         4.69158	|	          0.237,         -1.5926	|	       0.286207,       -0.927622,       -0.240005
		vertex[ 718][   0]	|	        16.6651,         -17.353,         4.02846	|	         0.1629,         -1.4837	|	      -0.244501,       -0.838012,       -0.487807
		vertex[ 718][   1]	|	         16.409,        -16.6699,         3.33894	|	         0.1573,         -1.5457	|	       0.157591,       -0.556964,       -0.815448
		vertex[ 718][   2]	|	        17.0632,        -17.0332,         3.79934	|	         0.1466,         -1.4925	|	       0.375703,       -0.389301,       -0.841006
		vertex[ 719][   0]	|	        17.0632,        -17.0332,         3.79934	|	         0.1466,         -1.4925	|	       0.375703,       -0.389301,       -0.841006
		vertex[ 719][   1]	|	         16.409,        -16.6699,         3.33894	|	         0.1573,         -1.5457	|	       0.157591,       -0.556964,       -0.815448
