		vertex[1722][   2]	|	       -11.8254,         11.8254,         43.5828	|	       0.558279,        0.694681	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1723][   0]	|	       -12.1928,          10.451,         44.1602	|	       0.536197,        0.705259	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1723][   1]	|	       -13.0744,         11.4401,         42.9773	|	       0.564322,        0.705717	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1723][   2]	|	       -13.4535,         10.0901,         43.4985	|	       0.541447,        0.716724	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1724][   0]	|	       -11.8254,         11.8254,         43.5828	|	       0.558279,        0.694681	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1724][   1]	|	       -10.7972,         10.7972,         44.7949	|	       0.531036,        0.694058	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1724][   2]	|	        -10.451,         12.1928,         44.1602	|	       0.552351,        0.683909	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1725][   0]	|	       -10.7972,         10.7972,         44.7949	|	       0.531036,        0.694058	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1725][   1]	|	       -11.8254,         11.8254,         43.5828	|	       0.558279,        0.694681	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1725][   2]	|	       -12.1928,          10.451,         44.1602	|	       0.536197,        0.705259	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1726][   0]	|	        -10.451,         12.1928,         44.1602	|	       0.552351,        0.683909	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1726][   1]	|	       -9.26562,         11.1187,         45.3844	|	       0.525958,        0.683088	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1726][   2]	|	       -8.95144,          12.532,         44.6932	|	       0.546526,        0.673369	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1727][   0]	|	       -9.26562,         11.1187,         45.3844	|	       0.525958,        0.683088	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1727][   1]	|	        -10.451,         12.1928,         44.1602	|	       0.552351,        0.683909	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1727][   2]	|	       -10.7972,         10.7972,         44.7949	|	       0.531036,        0.694058	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1728][   0]	|	       -8.95144,          12.532,         44.6932	|	       0.546526,        0.673369	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1728][   1]	|	       -7.60286,         11.4043,         45.9079	|	       0.520954,        0.672321	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1728][   2]	|	       -7.33236,         12.8316,          45.164	|	       0.540795,        0.663034	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1729][   0]	|	       -7.60286,         11.4043,         45.9079	|	       0.520954,        0.672321	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1729][   1]	|	       -8.95144,          12.532,         44.6932	|	       0.546526,        0.673369	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1729][   2]	|	       -9.26562,         11.1187,         45.3844	|	       0.525958,        0.683088	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1730][   0]	|	       -7.33236,         12.8316,          45.164	|	       0.540795,        0.663034	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1730][   1]	|	       -5.82113,         11.6423,         46.3441	|	        0.51602,        0.661732	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1730][   2]	|	       -5.60576,         13.0801,         45.5545	|	        0.53515,         0.65288	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1731][   0]	|	       -5.82113,         11.6423,         46.3441	|	        0.51602,        0.661732	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1731][   1]	|	       -7.33236,         12.8316,          45.164	|	       0.540795,        0.663034	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1731][   2]	|	       -7.60286,         11.4043,         45.9079	|	       0.520954,        0.672321	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1732][   0]	|	       -5.60576,         13.0801,         45.5545	|	        0.53515,         0.65288	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1732][   1]	|	       -3.94055,         11.8217,          46.673	|	       0.511151,        0.651297	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1732][   2]	|	       -3.79049,         13.2667,         45.8477	|	       0.529586,        0.642887	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1733][   0]	|	       -3.94055,         11.8217,          46.673	|	       0.511151,        0.651297	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1733][   1]	|	       -5.60576,         13.0801,         45.5545	|	        0.53515,         0.65288	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1733][   2]	|	       -5.82113,         11.6423,         46.3441	|	        0.51602,        0.661732	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1734][   0]	|	       -3.79049,         13.2667,         45.8477	|	       0.529586,        0.642887	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1734][   1]	|	       -1.98889,         11.9334,         46.8778	|	       0.506342,        0.640994	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1734][   2]	|	        -1.9118,         13.3826,         46.0298	|	       0.524096,        0.633033	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1735][   0]	|	       -1.98889,         11.9334,         46.8778	|	       0.506342,        0.640994	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1735][   1]	|	       -3.79049,         13.2667,         45.8477	|	       0.529586,        0.642887	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1735][   2]	|	       -3.94055,         11.8217,          46.673	|	       0.511151,        0.651297	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1736][   0]	|	        -1.9118,         13.3826,         46.0298	|	       0.524096,        0.633033	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1736][   1]	|	    5.35061e-07,         11.9713,         46.9474	|	       0.501594,        0.630799	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1736][   2]	|	    5.51385e-07,         13.4219,         46.0915	|	       0.518678,        0.623299	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1737][   0]	|	    5.35061e-07,         11.9713,         46.9474	|	       0.501594,        0.630799	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1737][   1]	|	        -1.9118,         13.3826,         46.0298	|	       0.524096,        0.633033	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1737][   2]	|	       -1.98889,         11.9334,         46.8778	|	       0.506342,        0.640994	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1738][   0]	|	         1.9118,         13.3826,         46.0298	|	        0.51333,        0.613665	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1738][   1]	|	    5.51385e-07,         13.4219,         46.0915	|	       0.518678,        0.623299	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1738][   2]	|	    5.35061e-07,         11.9713,         46.9474	|	       0.501594,        0.630799	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1739][   0]	|	         1.9118,         13.3826,         46.0298	|	        0.51333,        0.613665	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1739][   1]	|	    5.35061e-07,         11.9713,         46.9474	|	       0.501594,        0.630799	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1739][   2]	|	        1.98889,         11.9334,         46.8778	|	       0.496905,        0.620691	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1740][   0]	|	        3.79049,         13.2667,         45.8477	|	       0.508053,         0.60411	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1740][   1]	|	         1.9118,         13.3826,         46.0298	|	        0.51333,        0.613665	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1740][   2]	|	        1.98889,         11.9334,         46.8778	|	       0.496905,        0.620691	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1741][   0]	|	        3.79049,         13.2667,         45.8477	|	       0.508053,         0.60411	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1741][   1]	|	        1.98889,         11.9334,         46.8778	|	       0.496905,        0.620691	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1741][   2]	|	        3.94055,         11.8217,          46.673	|	        0.49228,        0.610645	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1742][   0]	|	        5.60576,         13.0801,         45.5545	|	        0.50285,        0.594607	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1742][   1]	|	        3.79049,         13.2667,         45.8477	|	       0.508053,         0.60411	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1742][   2]	|	        3.94055,         11.8217,          46.673	|	        0.49228,        0.610645	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1743][   0]	|	        5.60576,         13.0801,         45.5545	|	        0.50285,        0.594607	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1743][   1]	|	        3.94055,         11.8217,          46.673	|	        0.49228,        0.610645	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1743][   2]	|	        5.82113,         11.6423,         46.3441	|	       0.487727,        0.600631	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1744][   0]	|	        7.33236,         12.8316,          45.164	|	       0.497732,        0.585128	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1744][   1]	|	        5.60576,         13.0801,         45.5545	|	        0.50285,        0.594607	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1744][   2]	|	        5.82113,         11.6423,         46.3441	|	       0.487727,        0.600631	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1745][   0]	|	        5.82113,         11.6423,         46.3441	|	       0.487727,        0.600631	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1745][   1]	|	        7.60286,         11.4043,         45.9079	|	       0.483256,        0.590617	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1745][   2]	|	        7.33236,         12.8316,          45.164	|	       0.497732,        0.585128	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1746][   0]	|	        8.95144,          12.532,         44.6932	|	       0.492713,        0.575634	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1746][   1]	|	        7.33236,         12.8316,          45.164	|	       0.497732,        0.585128	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1746][   2]	|	        7.60286,         11.4043,         45.9079	|	       0.483256,        0.590617	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1747][   0]	|	        7.60286,         11.4043,         45.9079	|	       0.483256,        0.590617	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1747][   1]	|	        9.26562,         11.1187,         45.3844	|	       0.478891,        0.580563	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1747][   2]	|	        8.95144,          12.532,         44.6932	|	       0.492713,        0.575634	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1748][   0]	|	         10.451,         12.1928,         44.1602	|	       0.487823,        0.566074	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1748][   1]	|	        8.95144,          12.532,         44.6932	|	       0.492713,        0.575634	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1748][   2]	|	        9.26562,         11.1187,         45.3844	|	       0.478891,        0.580563	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1749][   0]	|	        9.26562,         11.1187,         45.3844	|	       0.478891,        0.580563	|	      -0.542795,       -0.579431,       -0.607974
